nds: libc6 (>= 2.4), libdbusmenu-qt2 (>= 0.3.2), libgcc1 (>= 1:4.1.1), libindicate-qt1 (>= 0.2.5), libphonon4 (>= 4:4.2.0), libqt4-dbus (>= 4:4.6.1), libqt4-network (>= 4:4.6.1), libqt4-xmlpatterns (>= 4:4.5.3), libqtcore4 (>= 4:4.8.0), libqtgui4 (>= 4:4.8.0), libqtwebkit4 (>= 2.1.0~2011week13), libstdc++6 (>= 4.4.0), phonon, zlib1g (>= 1:1.1.4), quassel-data (= 1:0.10.0-2.3+deb8u1), dbus-x11, gawk
Conflicts: quassel (<< 0.3.1-1), quassel-client-kde4
Description: distributed IRC client - Qt-based client component
Depends: rt4-clients (= 4.2.8-3+deb8u1), rt4-standalone (= 4.2.8-3+deb8u1) | rt4-apache2 (= 4.2.8-3+deb8u1) | rt4-fcgi (= 4.2.8-3+deb8u1), rt4-db-sqlite (= 4.2.8-3+deb8u1) | rt4-db-postgresql (= 4.2.8-3+deb8u1) | rt4-db-mysql (= 4.2.8-3+deb8u1), exim4 | mail-transport-agent, rsyslog | system-log-daemon, perl, dbconfig-common (>= 1.8.38), ucf (>= 0.28), fonts-droid, libhtml-mason-perl (>= 1:1.43), libapache-session-perl (>= 1.53), libregexp-common-perl, libdbi-perl (>= 1.37), libdbix-searchbuilder-perl (>= 1.66), libtext-template-perl (>= 1.44), liblog-dispatch-perl (>= 2.30), liblocale-maketext-fuzzy-perl (>= 0.11), liblocale-maketext-lexicon-perl (>= 0.32), libmime-tools-perl (>= 5.504), libmime-types-perl, libmailtools-perl (>= 2.12), libtext-wrapper-perl, libtime-modules-perl, libtext-autoformat-perl, libtext-wikiformat-perl, libhtml-scrubber-perl, libmodule-versions-report-perl (>= 1.03), libtree-simple-perl (>= 1.04), libxml-rss-perl (>= 1.05), libxml-simple-perl, libgd-graph-perl (>= 1.47), libuniversal-require-perl, libgd-text-perl, libtimedate-perl, libfile-sharedir-perl, libemail-address-perl (>= 1.897), libperlio-eol-perl, libdata-ical-perl, libtext-quoted-perl (>= 2.07), libhtml-rewriteattributes-perl (>= 0.05), libgraphviz-perl, libgnupg-interface-perl, perl (>= 5.12.2) | libencode-perl (>= 2.39), libcgi-pm-perl (>= 3.38), libfcgi-procmanager-perl, libdatetime-perl (>= 0.44), libdatetime-locale-perl (>= 0.40), libhtml-quoted-perl, perl (>= 5.10.1) | libfile-temp-perl (>= 0.19), libtext-password-pronounceable-perl, libdevel-globaldestruction-perl, liblist-moreutils-perl, libnet-cidr-perl, libregexp-common-net-cidr-perl, libregexp-ipv6-perl, libjson-perl, libipc-run3-perl, libcgi-psgi-perl (>= 0.12), libhtml-mason-psgihandler-perl (>= 0.52), libplack-perl (>= 1.0002), libcgi-emulate-psgi-perl, libconvert-color-perl, libclass-accessor-perl (>= 0.34), liburi-perl (>= 1.59), libipc-run-perl (>= 0.90), libcrypt-eksblowfish-perl, libdata-guid-perl, libdate-extract-perl, libdate-manip-perl, libdatetime-format-natural-perl, libemail-address-list-perl (>= 0.02), libhtml-formattext-withlinks-perl (>= 0.14), libhtml-formattext-withlinks-andtables-perl, libhttp-message-perl (>= 6.0), libwww-perl, libmodule-refresh-perl (>= 0.03), librole-basic-perl (>= 0.12), libsymbol-global-name-perl (>= 0.04), libfile-which-perl, libcrypt-x509-perl, libstring-shellquote-perl, libcrypt-ssleay-perl, libcss-squish-perl, debconf (>= 0.5) | debconf-2.0
Suggests: rt4-doc-html
Conflicts: libdatetime-locale-perl (<< 1:0.44), libdatetime-perl (<< 2:0.4900), request-tracker, request-tracker3.2 (<< 3.2.2-3)
Breaks: rt4-extension-assettracker
Description: extensible trouble-ticket tracking system
Homepage: http://bestpractical.com/rt/
Description-md5: 8875ccade9d644e4c45bdd5dc45c475f
Recommends: cron-daemon
Section: misc
Priority: optional
Filename: pool/updates/main/r/request-tracker4/request-tracker4_4.2.8-3+deb8u1_all.deb
Size: 3071016
MD5sum: 023011bb7cffc815a2b5e0fb80582f1e
SHA1: ffc989f73baa1d8421d0199034b3e3dedf2f6a97
SHA256: 9032994ebe941cf7d4b911381f4fee4a6dd3e52bc5a36cd380fab603080f474b

Package: rt4-apache2
Source: request-tracker4
Version: 4.2.8-3+deb8u1
Installed-Size: 68
Maintainer: Debian Request Tracker Group <pkg-request-tracker-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: apache2, libapache2-mod-perl2 (>= 2.0.0) | libapache2-mod-fcgid | libapache2-mod-fastcgi
Description: Apache 2 specific files for request-tracker4
Homepage: http://bestpractical.com/rt/
Description-md5: 50bf51c0ec829a522b9884787a763b28
Recommends: libapache2-mod-perl2 (>= 2.0.0), libapache-dbi-perl (>= 0.92), libapache2-mod-fcgid
Section: misc
Priority: optional
Filename: pool/updates/main/r/request-tracker4/rt4-apache2_4.2.8-3+deb8u1_all.deb
Size: 17754
MD5sum: 500154ccffee2b2b913fbe534199b17d
SHA1: f2b8ef3a532a69f32b633e1d80f9115c3bf15d5d
SHA256: 7935da726871c20e23a26c9ab9ab7524c4514bda60753db3fc87cacceabf88af

Package: rt4-clients
Source: request-tracker4
Version: 4.2.8-3+deb8u1
Installed-Size: 187
Maintainer: Debian Request Tracker Group <pkg-request-tracker-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: perl, exim4 | mail-transport-agent, libwww-perl, libterm-readkey-perl, libterm-readline-perl-perl | libterm-readline-gnu-perl
Description: mail gateway and command-line interface to request-tracker4
Homepage: http://bestpractical.com/rt/
Description-md5: 7e53f5d4242d4eb62d464a18be5036db
Recommends: libio-socket-ssl-perl
Section: misc
Priority: optional
Filename: pool/updates/main/r/request-tracker4/rt4-clients_4.2.8-3+deb8u1_all.deb
Size: 51666
MD5sum: 18572227382bb0f9d0fcf36c81e4c846
SHA1: bb606c473f01c020e26825b893b8c25c282b1972
SHA256: bdc8fc0e4a971283720d6f2ad37a6a25f41bb92755349e3d4d06bc3388b6c53e

Package: rt4-db-mysql
Source: request-tracker4
Version: 4.2.8-3+deb8u1
Installed-Size: 56
Maintainer: Debian Request Tracker Group <pkg-request-tracker-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: debconf (>= 0.5) | debconf-2.0, libdbd-mysql-perl (>= 2.1018), mysql-client-5.0 | mysql-client (>= 4.1)
Suggests: mysql-server-5.0 | mysql-server (>= 4.1)
Description: MySQL database backend for request-tracker4
Homepage: http://bestpractical.com/rt/
Description-md5: 59dc2b0a1310ef261ac2c200f3207a9c
Section: misc
Priority: optional
Filename: pool/updates/main/r/request-tracker4/rt4-db-mysql_4.2.8-3+deb8u1_all.deb
Size: 17106
MD5sum: cbaa61aa262e2f3d27f962618aa2302b
SHA1: 5ca5272daf962814cc1a1878c9f0f68f07c23fc5
SHA256: be91797e756194c906c52819f536735017c26c6b820227629837e19f95a99cfa

Package: rt4-db-postgresql
Source: request-tracker4
Version: 4.2.8-3+deb8u1
Installed-Size: 56
Maintainer: Debian Request Tracker Group <pkg-request-tracker-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: debconf (>= 0.5) | debconf-2.0, libdbd-pg-perl (>= 1.41), postgresql-client
Suggests: postgresql
Description: PostgreSQL database backend for request-tracker4
Homepage: http://bestpractical.com/rt/
Description-md5: 039244b534dcac7b8a4db8f5eab941f7
Section: misc
Priority: optional
Filename: pool/updates/main/r/request-tracker4/rt4-db-postgresql_4.2.8-3+deb8u1_all.deb
Size: 17100
MD5sum: 446401e6b9bad875cf175911319446be
SHA1: 75be14a3513836eb4fb483befd2e0bdb915b717d
SHA256: d55cfd65aae833a64c4a27227d04b3859eb9e3a2e4523d10399b0281c79b4746

Package: rt4-db-sqlite
Source: request-tracker4
Version: 4.2.8-3+deb8u1
Installed-Size: 56
Maintainer: Debian Request Tracker Group <pkg-request-tracker-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: debconf (>= 0.5) | debconf-2.0, libdbd-sqlite3-perl, sqlite3
Description: SQLite database backend for request-tracker4
Homepage: http://bestpractical.com/rt/
Description-md5: 2c076f71081526e5a5b9d945bb119ee5
Section: misc
Priority: optional
Filename: pool/updates/main/r/request-tracker4/rt4-db-sqlite_4.2.8-3+deb8u1_all.deb
Size: 17208
MD5sum: 41d9544d7af55a75a9aa7b94848620ba
SHA1: 8c9a25e07a01db1745b8031b12cd142ca98fe312
SHA256: 9dcea704a53d919034b60d83bda70c45574082e8df1a26a37f712e9e6ffbf663

Package: rt4-doc-html
Source: request-tracker4
Version: 4.2.8-3+deb8u1
Installed-Size: 2188
Maintainer: Debian Request Tracker Group <pkg-request-tracker-maintainers@lists.alioth.debian.org>
Architecture: all
Description: HTML documentation for request-tracker4
Homepage: http://bestpractical.com/rt/
Description-md5: ea93b04bda271362a28812f38c347c43
Section: doc
Priority: optional
Filename: pool/updates/main/r/request-tracker4/rt4-doc-html_4.2.8-3+deb8u1_all.deb
Size: 981544
MD5sum: bbc2a63edb0dda1ec076828e661426c0
SHA1: 1807a30a71b7c7769b8b7d3f76c9e9df11fa2af8
SHA256: 8a498ee3db8ac02274f189b33e1d24786a002dedd2ee999cdb3456dde6e225a4

Package: rt4-fcgi
Source: request-tracker4
Version: 4.2.8-3+deb8u1
Installed-Size: 77
Maintainer: Debian Request Tracker Group <pkg-request-tracker-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: libfcgi-perl, procps, spawn-fcgi
Description: External FastCGI support for request-tracker4
Homepage: http://bestpractical.com/rt/
Description-md5: d240d10a86ffb376c5bfdef87965dcda
Recommends: nginx-full
Section: misc
Priority: optional
Filename: pool/updates/main/r/request-tracker4/rt4-fcgi_4.2.8-3+deb8u1_all.deb
Size: 18810
MD5sum: 24d812432f0b180f3579b18084bf940a
SHA1: 9d9b6604c499418376c9a7cb1f3f83ebd5cb00a9
SHA256: 951b3a49e7ac784d540649e1521f58210fdbbdf48d40fd57af6d61835e821e96

Package: rt4-standalone
Source: request-tracker4
Version: 4.2.8-3+deb8u1
Installed-Size: 56
Maintainer: Debian Request Tracker Group <pkg-request-tracker-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: starlet
Description: Standalone web server support for request-tracker4
Homepage: http://bestpractical.com/rt/
Description-md5: 5fdd4f44f650e4e060d49b19fbf71064
Section: misc
Priority: optional
Filename: pool/updates/main/r/request-tracker4/rt4-standalone_4.2.8-3+deb8u1_all.deb
Size: 16490
MD5sum: 2d091224de324c4fdc164bf349e0a8d3
SHA1: a9e19648e1f81d15c5bc5c299e26b4369cb67952
SHA256: 7414d9c742b709571d8f248526a6ae679b93a81e650ea3ae42cfdef4cf6ac77d

Package: roundup
Version: 1.4.20-1.1+deb8u1
Installed-Size: 4450
Maintainer: Kai Storbeck <kai@xs4all.nl>
Architecture: all
Depends: python (>= 2.7), python (<< 2.8)
Suggests: python-gdbm, python-psycopg2, python-mysqldb, runit, libapache2-mod-python, python-tz, python-xapian, python-openssl, python-pyme
Description: an issue-tracking system
Homepage: http://www.roundup-tracker.org/
Description-md5: 67e258b9d0d15503d103e66695235f3a
Recommends: libjs-jquery
Section: web
Priority: optional
Filename: pool/updates/main/r/roundup/roundup_1.4.20-1.1+deb8u1_all.deb
Size: 1138470
MD5sum: 3012026792958fd18415a3f154b3abc6
SHA1: e875afe217cc5a2440dc1f4983d389ede54303db
SHA256: f6fd39ae506054bae3573ac3919e23cc21f139a95307c247c3dc4479cd9d56a3

Package: rpcbind
Version: 0.2.1-6+deb8u1
Installed-Size: 97
Maintainer: Anibal Monsalve Salazar <anibal@debian.org>
Architecture: i386
Replaces: libc-bin (<< 2.16)
Provides: portmap
Depends: libc6 (>= 2.16), libtirpc1 (>= 0.2.4-2~), libwrap0 (>= 7.6-4~), lsb-base (>= 4.1+Debian3), insserv (>= 1.14.0-2.1) | file-rc, initscripts (>= 2.88dsf-13.3)
Conflicts: portmap
Breaks: libc-bin (<< 2.16)
Description: converts RPC program numbers into universal addresses
Homepage: http://sourceforge.net/projects/rpcbind/
Description-md5: 595a8e4c17168e18f4843c47dfec5895
Section: net
Priority: standard
Filename: pool/updates/main/r/rpcbind/rpcbind_0.2.1-6+deb8u1_i386.deb
Size: 42872
MD5sum: f4aadd7efb87d1362edc801ace17c41b
SHA1: c8c14cb1d553d31b1daaa0e5ef24de656fa5c8b1
SHA256: 6baeccf2977ebe730fb22149cf559599314bb66aea360cc68ba1b6a448b8eade

Package: ruby-rack
Version: 1.5.2-3+deb8u1
Installed-Size: 381
Maintainer: Debian Ruby Extras Maintainers <pkg-ruby-extras-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: librack-ruby (<< 1.2.2-1~), librack-ruby1.8 (<< 1.2.2-1~), librack-ruby1.9.1 (<< 1.2.2-1~)
Provides: librack-ruby, librack-ruby1.8, librack-ruby1.9.1
Depends: ruby | ruby-interpreter
Conflicts: librack-ruby (<< 1.2.2-1~), librack-ruby1.8 (<< 1.2.2-1~), librack-ruby1.9.1 (<< 1.2.2-1~)
Description: Modular Ruby webserver interface
Homepage: http://rack.rubyforge.org
Description-md5: 6861fbb50da8181c835d45353e057cc3
Ruby-Versions: all
Section: ruby
Priority: optional
Filename: pool/updates/main/r/ruby-rack/ruby-rack_1.5.2-3+deb8u1_all.deb
Size: 83690
MD5sum: 326091972d46a7f591fc72459be4fe0e
SHA1: 2f4dc5fa7afd0904d6c87d1f601634879c4200be
SHA256: 45412e16bc265ff50aff86ee7c4c8ee941fbe228173c075ab1e2de182a0941c1

Package: libruby2.1
Source: ruby2.1
Version: 2.1.5-2+deb8u1
Installed-Size: 15190
Maintainer: Antonio Terceiro <terceiro@debian.org>
Architecture: i386
Depends: libc6 (>= 2.17), libffi6 (>= 3.0.4), libgdbm3 (>= 1.8.3), libgmp10, libncurses5 (>= 5.5-5~), libreadline6 (>= 6.0), libssl1.0.0 (>= 1.0.1), libtinfo5, libyaml-0-2, zlib1g (>= 1:1.2.3.3)
Description: Libraries necessary to run Ruby 2.1
Homepage: http://www.ruby-lang.org/
Description-md5: caf734318595b0ce1ed1bf8959dc9ba2
Multi-Arch: same
Section: libs
Priority: extra
Filename: pool/updates/main/r/ruby2.1/libruby2.1_2.1.5-2+deb8u1_i386.deb
Size: 3419296
MD5sum: e97afc943e7f4ce1a5cb351d9730867e
SHA1: 2e1a96ebe3287545b2fca41c4d4c202016d420c8
SHA256: deda0ce17826fcbd7de359e595279a1f86b751756a9a9cff9943d38a91d6f32c

Package: ruby2.1
Version: 2.1.5-2+deb8u1
Installed-Size: 293
Maintainer: Antonio Terceiro <terceiro@debian.org>
Architecture: i386
Provides: ruby-interpreter
Depends: rubygems-integration (>= 1.8), libc6 (>= 2.3.6-6~), libgmp10, libruby2.1 (>= 2.1.0)
Description: Interpreter of object-oriented scripting language Ruby
Homepage: http://www.ruby-lang.org/
Description-md5: 92dd1a3f50683b4358fe89b9e482c32c
Multi-Arch: allowed
Recommends: libjs-jquery
Section: ruby
Priority: extra
Filename: pool/updates/main/r/ruby2.1/ruby2.1_2.1.5-2+deb8u1_i386.deb
Size: 275044
MD5sum: e4639f130d2e1ffb7922031c54a5767c
SHA1: 1cd41285741553be8e77713b6a9d236f80b79fce
SHA256: 89243b243f22dcae4c6d060fe49ec417c576ef036c9cd5150773a4cea6b8c6bd

Package: ruby2.1-dev
Source: ruby2.1
Version: 2.1.5-2+deb8u1
Installed-Size: 3772
Maintainer: Antonio Terceiro <terceiro@debian.org>
Architecture: i386
Depends: libgmp-dev, libruby2.1 (= 2.1.5-2+deb8u1)
Description: Header files for compiling extension modules for the Ruby 2.1
Homepage: http://www.ruby-lang.org/
Description-md5: 112ba6f71c148893baaef3ba19dae869
Multi-Arch: same
Section: ruby
Priority: extra
Filename: pool/updates/main/r/ruby2.1/ruby2.1-dev_2.1.5-2+deb8u1_i386.deb
Size: 1173972
MD5sum: a5ce96bcb9fc61d5c87dd50c0f3e282e
SHA1: 70f525e15c87d20d37fb4a7a42b93c86ec372b75
SHA256: 1025364f95338afa3ae210dc26f8349ec4422393b0f85bb93192f4b7f317cb4f

Package: ruby2.1-doc
Source: ruby2.1
Version: 2.1.5-2+deb8u1
Installed-Size: 23593
Maintainer: Antonio Terceiro <terceiro@debian.org>
Architecture: all
Description: Documentation for Ruby 2.1
Homepage: http://www.ruby-lang.org/
Description-md5: dd98a7b29c8a32be4f0091cdbc1d1023
Section: doc
Priority: extra
Filename: pool/updates/main/r/ruby2.1/ruby2.1-doc_2.1.5-2+deb8u1_all.deb
Size: 3367436
MD5sum: e46554c0c692fdb374f29bb646734f72
SHA1: a5d248fac205c3d3132bf5739a0d8d6d0abba4bf
SHA256: 08aa1fd1e9f638777cb46c785ed785b60e19cce79f51f5795ad998b382b74783

Package: ruby2.1-tcltk
Source: ruby2.1
Version: 2.1.5-2+deb8u1
Installed-Size: 2015
Maintainer: Antonio Terceiro <terceiro@debian.org>
Architecture: i386
Depends: libc6 (>= 2.4), libgmp10, libruby2.1 (>= 2.1.0), libtcl8.5 (>= 8.5.0), libtk8.5 (>= 8.5.0), libx11-6
Description: Ruby/Tk for Ruby 2.1
Homepage: http://www.ruby-lang.org/
Description-md5: 81e66b457fc12bb5978c78c7d8e269b0
Section: ruby
Priority: extra
Filename: pool/updates/main/r/ruby2.1/ruby2.1-tcltk_2.1.5-2+deb8u1_i386.deb
Size: 479988
MD5sum: dbd08561a94bafc10dd0db28c93abab4
SHA1: 126bec56773274a92296abf29c046386089bc319
SHA256: ba4cccd73932df7c65e3527893239c0bd1712cd361eb36fa883985f80aca30fe

Package: ctdb
Source: samba
Version: 2:4.2.10+dfsg-0+deb8u3
Installed-Size: 1520
Maintainer: Debian Samba Maintainers <pkg-samba-maint@lists.alioth.debian.org>
Architecture: i386
Depends: libbsd0 (>= 0.0), libc6 (>= 2.8), libpopt0 (>= 1.14), libtalloc2 (>= 2.0.4~git20101213), libtdb1 (>= 1.3.0), libtevent0 (>= 0.9.16), samba-libs (= 2:4.2.10+dfsg-0+deb8u3), init-system-helpers (>= 1.18~), lsb-base, iproute2, psmisc, tdb-tools, time, sudo
Suggests: logrotate, lsof
Description: clustered database to store temporary data
Homepage: http://www.samba.org
Description-md5: 83dff66615250b53a0cd3df6fb3b9ea7
Multi-Arch: foreign
Recommends: ethtool
Section: net
Priority: extra
Filename: pool/updates/main/s/samba/ctdb_4.2.10+dfsg-0+deb8u3_i386.deb
Size: 527500
MD5sum: 516c95be6854ac3e61aa5f551f78cc5c
SHA1: bc38e41733d5c0a7172a3b8b672f55187dd06512
SHA256: f7b5a588ce31dcd3fa63a88f6e291042ce70d336f48b7a8e7f0f1a41519331a0

Package: libnss-winbind
Source: samba
Version: 2:4.2.10+dfsg-0+deb8u3
Installed-Size: 126
Maintainer: Debian Samba Maintainers <pkg-samba-maint@lists.alioth.debian.org>
Architecture: i386
Replaces: libpam-winbind (<< 2:3.6.5-2), samba (<= 2.2.3-2), winbind (<< 2:3.5.11~dfsg-3), winbind4
Depends: samba-common (= 2:4.2.10+dfsg-0+deb8u3), winbind (= 2:4.2.10+dfsg-0+deb8u3), libbsd0 (>= 0.0), libc6 (>= 2.4), libtalloc2 (>= 2.0.4~git20101213), libwbclient0 (= 2:4.2.10+dfsg-0+deb8u3), samba-libs (= 2:4.2.10+dfsg-0+deb8u3)
Suggests: libpam-winbind
Breaks: libpam-winbind (<< 2:3.6.5-2), winbind (<< 2:3.5.11~dfsg-3)
Description: Samba nameservice integration plugins
Homepage: http://www.samba.org
Description-md5: 223d38d764a9bb35ad3be4c8d048957d
Multi-Arch: same
Pre-Depends: dpkg (>= 1.15.6~)
Section: net
Priority: optional
Filename: pool/updates/main/s/samba/libnss-winbind_4.2.10+dfsg-0+deb8u3_i386.deb
Size: 106028
MD5sum: 8d739dfc1a363574e6dff9d4cdf4e381
SHA1: ad2e3f79e1f1cef9094b5c404b7b637b2da8e93c
SHA256: bcdfb062d64735d05f4414365917ec7de2f18118e8052014c1b72cf57a86f1c7

Package: libpam-smbpass
Source: samba
Version: 2:4.2.10+dfsg-0+deb8u3
Installed-Size: 132
Maintainer: Debian Samba Maintainers <pkg-samba-maint@lists.alioth.debian.org>
Architecture: i386
Depends: libpam-runtime (>= 1.0.1-6), samba-common (= 2:4.2.10+dfsg-0+deb8u3), libc6 (>= 2.8), libpam0g (>= 0.99.7.1), libtalloc2 (>= 2.0.4~git20101213), samba-libs (= 2:4.2.10+dfsg-0+deb8u3)
Suggests: samba
Description: pluggable authentication module for Samba
Homepage: http://www.samba.org
Description-md5: 99a52e9b231c8359c64eb7bde1bc1cb1
Multi-Arch: same
Pre-Depends: dpkg (>= 1.15.6~)
Section: admin
Priority: extra
Filename: pool/updates/main/s/samba/libpam-smbpass_4.2.10+dfsg-0+deb8u3_i386.deb
Size: 110296
MD5sum: 860242db458a207e8cbdd28febd51250
SHA1: f4b7ea375aa854f8d00690dd8244a8f8c01a50cc
SHA256: e00334407a3c0b3edf40ee5353ee01d062003ef1eaaec759e3acd0bc64113ceb

Package: libpam-winbind
Source: samba
Version: 2:4.2.10+dfsg-0+deb8u3
Installed-Size: 153
Maintainer: Debian Samba Maintainers <pkg-samba-maint@lists.alioth.debian.org>
Architecture: i386
Replaces: samba (<= 2.2.3-2), samba-doc (<< 2:4.0.5~), winbind (<< 2:3.5.11~dfsg-3), winbind4
Depends: libpam-runtime (>= 1.0.1-6), libpam0g (>= 1.1.3-2~), samba-common (= 2:4.2.10+dfsg-0+deb8u3), winbind (= 2:4.2.10+dfsg-0+deb8u3), libbsd0 (>= 0.0), libc6 (>= 2.8), libtalloc2 (>= 2.0.4~git20101213), libwbclient0 (>= 2:4.0.3+dfsg1)
Suggests: libnss-winbind
Conflicts: samba-doc (<< 2:4.0.5~)
Breaks: winbind (<< 2:3.5.11~dfsg-3)
Description: Windows domain authentication integration plugin
Homepage: http://www.samba.org
Description-md5: fba9076429d270720a91324cff071fed
Multi-Arch: same
Pre-Depends: dpkg (>= 1.15.6~), multiarch-support
Section: net
Priority: optional
Filename: pool/updates/main/s/samba/libpam-winbind_4.2.10+dfsg-0+deb8u3_i386.deb
Size: 122520
MD5sum: ba8f037e9ab991d0271c0a8cb8b7e139
SHA1: 94f3226e2a4fc6c3f0f1dd41ec617d3f6085c6fd
SHA256: 96f4f70e22ce376104a70c451f23b6df877eb92c550261515cbdeb05aaf42d18

Package: libparse-pidl-perl
Source: samba
Version: 2:4.2.10+dfsg-0+deb8u3
Installed-Size: 526
Maintainer: Debian Samba Maintainers <pkg-samba-maint@lists.alioth.debian.org>
Architecture: i386
Depends: libparse-yapp-perl, perl
Suggests: libwireshark-dev
Description: IDL compiler written in Perl
Homepage: http://www.samba.org
Description-md5: 34bf529609e38c1052ad365d4ebe9374
Recommends: samba-dev
Section: perl
Priority: optional
Filename: pool/updates/main/s/samba/libparse-pidl-perl_4.2.10+dfsg-0+deb8u3_i386.deb
Size: 182830
MD5sum: 7fcd37f180f241110636f41663f19ae2
SHA1: d9a22e473a42dd47b3c9e287a9c988d80de51de7
SHA256: 1c6e8a2a964c348d391085118c7f46e488f45c85bd0facb7a309a400a5c9d95b

Package: libsmbclient
Source: samba
Version: 2:4.2.10+dfsg-0+deb8u3
Installed-Size: 263
Maintainer: Debian Samba Maintainers <pkg-samba-maint@lists.alioth.debian.org>
Architecture: i386
Replaces: samba-doc (<< 2:4.0.5~)
Depends: libbsd0 (>= 0.0), libc6 (>= 2.8), libtalloc2 (>= 2.0.4~git20101213), samba-libs (= 2:4.2.10+dfsg-0+deb8u3)
Conflicts: samba-doc (<< 2:4.0.5~)
Description: shared library for communication with SMB/CIFS servers
Homepage: http://www.samba.org
Description-md5: 483547748179a567c24665e99ab5439e
Multi-Arch: same
Pre-Depends: dpkg (>= 1.15.6~), multiarch-support
Section: libs
Priority: optional
Filename: pool/updates/main/s/samba/libsmbclient_4.2.10+dfsg-0+deb8u3_i386.deb
Size: 148730
MD5sum: ae682f1fb0a6bb928e3ba7f1fe37ee12
SHA1: d15f55346180c77b80a92ab0fbed812c68b85f02
SHA256: b58f32e56a3c35454cb0caee8938af34fdae78133cfd167dae79bccbe625f704

Package: libsmbclient-dev
Source: samba
Version: 2:4.2.10+dfsg-0+deb8u3
Installed-Size: 258
Maintainer: Debian Samba Maintainers <pkg-samba-maint@lists.alioth.debian.org>
Architecture: i386
Depends: libsmbclient (= 2:4.2.10+dfsg-0+deb8u3)
Description: development files for libsmbclient
Homepage: http://www.samba.org
Description-md5: d6338d0aed68408023b999dd547aaecf
Multi-Arch: same
Pre-Depends: dpkg (>= 1.15.6~)
Section: libdevel
Priority: extra
Filename: pool/updates/main/s/samba/libsmbclient-dev_4.2.10+dfsg-0+deb8u3_i386.deb
Size: 132382
MD5sum: 7adaa1fb0fc26b625cbafb4ca537cd7e
SHA1: dba02b1083e071a092abb20f2694f04647fd4105
SHA256: 59d55fb8eab508748b32afd05991d6c359fa1d8c606055cb870de91315ac622d

Package: libsmbsharemodes-dev
Source: samba
Version: 2:4.1.17+dfsg-2+deb8u2
Installed-Size: 98
Maintainer: Debian Samba Maintainers <pkg-samba-maint@lists.alioth.debian.org>
Architecture: i386
Depends: libsmbsharemodes0 (= 2:4.1.17+dfsg-2+deb8u2)
Description: development files for libsmbsharemodes
Homepage: http://www.samba.org
Description-md5: 51ee1cdcad14f46b5afe65f8865ad461
Multi-Arch: same
Pre-Depends: dpkg (>= 1.15.6~)
Section: libdevel
Priority: extra
Filename: pool/updates/main/s/samba/libsmbsharemodes-dev_4.1.17+dfsg-2+deb8u2_i386.deb
Size: 94760
MD5sum: 7ed36092085071a52b7041a841e02515
SHA1: 66b65abb55037acfa83f3ec5330b8193e0d1f728
SHA256: 23d5fd7ec41af7050ec9aef6f2a30c83c5278a4a1cf16b45c5101bc902e63fe5

Package: libsmbsharemodes0
Source: samba
Version: 2:4.1.17+dfsg-2+deb8u2
Installed-Size: 109
Maintainer: Debian Samba Maintainers <pkg-samba-maint@lists.alioth.debian.org>
Architecture: i386
Depends: libc6 (>= 2.3.6-6~), libtdb1 (>= 1.2.7+git20101214)
Description: shared library for non-samba access to the samba 'share modes' database
Homepage: http://www.samba.org
Description-md5: 70ad341e0946fb9ff69e916c1c35916f
Multi-Arch: same
Pre-Depends: dpkg (>= 1.15.6~), multiarch-support
Section: libs
Priority: optional
Filename: pool/updates/main/s/samba/libsmbsharemodes0_4.1.17+dfsg-2+deb8u2_i386.deb
Size: 100280
MD5sum: c1768590ad884099c3d95a980930fe88
SHA1: f4b1d2a963a4f96edeab15b484cca5298e43d582
SHA256: 7d45aae46d5c180682bc9609bbb6e9ece415db3958e31aaec4415a3edba1f8e5

Package: libwbclient-dev
Source: samba
Version: 2:4.2.10+dfsg-0+deb8u3
Installed-Size: 152
Maintainer: Debian Samba Maintainers <pkg-samba-maint@lists.alioth.debian.org>
Architecture: i386
Depends: libwbclient0 (= 2:4.2.10+dfsg-0+deb8u3)
Description: Samba winbind client library - development files
Homepage: http://www.samba.org
Description-md5: 2fd42f0ef62fe1cc8cfee6fb03d4b884
Multi-Arch: same
Pre-Depends: dpkg (>= 1.15.6~)
Section: libdevel
Priority: optional
Filename: pool/updates/main/s/samba/libwbclient-dev_4.2.10+dfsg-0+deb8u3_i386.deb
Size: 105044
MD5sum: 8601505a4474e61a029e59582e60990a
SHA1: 9b9fee1ac91d747e3d2bef56cd87e78a6fad28ff
SHA256: 6558af197976ae7ae10304bb1de32f68615ddd33d7b15b7afaaccd7bab741031

Package: libwbclient0
Source: samba
Version: 2:4.2.10+dfsg-0+deb8u3
Installed-Size: 175
Maintainer: Debian Samba Maintainers <pkg-samba-maint@lists.alioth.debian.org>
Architecture: i386
Depends: libbsd0 (>= 0.0), libc6 (>= 2.8)
