f59c1bc53a73c44844560c
SHA256: 0ea6f0eae4adc6062a37603012a966200fff7df4cda01de8233a99199fa57a81

Package: iceowl-l10n-id
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 354
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: iceowl-extension (>= 1:45.2.0-1~deb8u1), iceowl-extension (<< 1:45.2.0-1~deb8u1.1~)
Description: Indonesian language package for iceowl-extension
Homepage: http://www.mozilla.org/thunderbird/
Description-md5: c2b6896c121589410ca744bce70e9ee7
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/iceowl-l10n-id_45.2.0-1~deb8u1_all.deb
Size: 142366
MD5sum: bc28e35aab90c8b8de6eeef36a08d269
SHA1: d5c066df53777001d0bfd27e3037d1747696d257
SHA256: 56fe0c6279ef9d6e6fe9a00973ec0045d948b5439fb980d89caf009f8262473d

Package: iceowl-l10n-is
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 335
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: iceowl-extension (>= 1:45.2.0-1~deb8u1), iceowl-extension (<< 1:45.2.0-1~deb8u1.1~)
Description: Icelandic language package for iceowl-extension
Homepage: http://www.mozilla.org/thunderbird/
Description-md5: 23e0ab5b67e63844df33ee333a180246
Recommends: myspell-is
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/iceowl-l10n-is_45.2.0-1~deb8u1_all.deb
Size: 123148
MD5sum: 8e78170502433a986e1beb404f21cdef
SHA1: 26f98a5fc33fcef122bcdf4a4dbfa9e619a81a30
SHA256: f83970462ead9982f8f335d20ef5da8d81ec5d586fbca8207a0fbe16b0e73275

Package: iceowl-l10n-it
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 320
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: iceowl-extension (>= 1:45.2.0-1~deb8u1), iceowl-extension (<< 1:45.2.0-1~deb8u1.1~)
Description: Italian language package for iceowl-extension
Homepage: http://www.mozilla.org/thunderbird/
Description-md5: 98e454d44258017d1edf50372650ada5
Recommends: myspell-it
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/iceowl-l10n-it_45.2.0-1~deb8u1_all.deb
Size: 107020
MD5sum: f95bb8939e0bd90e2ab324db79ac7acd
SHA1: e8dd0d6845a74d1d8408b62cc64fa68a9c63eb28
SHA256: 003d50cb510e39d2e06d67754856239e6d789bd8b00ae01b55a9d3c56ddaec57

Package: iceowl-l10n-ja
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 343
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: iceowl-extension (>= 1:45.2.0-1~deb8u1), iceowl-extension (<< 1:45.2.0-1~deb8u1.1~)
Description: Japanese language package for iceowl-extension
Homepage: http://www.mozilla.org/thunderbird/
Description-md5: 231ae8ae03844b784a665bbae5401e41
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/iceowl-l10n-ja_45.2.0-1~deb8u1_all.deb
Size: 130580
MD5sum: f2e50d3605b0e80edcbaa222d44314c2
SHA1: a4eb49eaf385e7c85fa4df260ebdc9dc54d017a2
SHA256: 48738058b2f146616ce1cfb8981821325bd3965031475874f8a4b423a39fb507

Package: iceowl-l10n-ko
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 340
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: iceowl-extension (>= 1:45.2.0-1~deb8u1), iceowl-extension (<< 1:45.2.0-1~deb8u1.1~)
Description: Korean language package for iceowl-extension
Homepage: http://www.mozilla.org/thunderbird/
Description-md5: f084121311dbfd072ca842440c436751
Recommends: hunspell-ko
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/iceowl-l10n-ko_45.2.0-1~deb8u1_all.deb
Size: 128178
MD5sum: 41d461a75bb134283e6b111dcbbae7f6
SHA1: d3f7c7814f4cbf627d80b0d358466fba5d2f4696
SHA256: 33fc81dfb0c99451610e800ed1a5aaec672bf019aeb4b6f84cd4c1a065199c16

Package: iceowl-l10n-lt
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 338
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: iceowl-extension (>= 1:45.2.0-1~deb8u1), iceowl-extension (<< 1:45.2.0-1~deb8u1.1~)
Description: Lithuanian language package for iceowl-extension
Homepage: http://www.mozilla.org/thunderbird/
Description-md5: 64ededfd50b86a096caac5811935b83b
Recommends: myspell-lt
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/iceowl-l10n-lt_45.2.0-1~deb8u1_all.deb
Size: 125496
MD5sum: b39a4748fce28e064251f4cb2d855584
SHA1: b7200ca72c7bcd2ff5c37cf5e5cf35bf77d3f7e5
SHA256: 4082be7aa2567fdbc4d776e0d152c2abcb64a28106aeed6d18baf155817f7ea2

Package: iceowl-l10n-nb-no
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 335
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: iceowl-extension (>= 1:45.2.0-1~deb8u1), iceowl-extension (<< 1:45.2.0-1~deb8u1.1~)
Description: Bokmaal (Norway) language package for iceowl-extension
Homepage: http://www.mozilla.org/thunderbird/
Description-md5: 312b0e27958ae1096b0ec055416d2456
Recommends: myspell-nb
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/iceowl-l10n-nb-no_45.2.0-1~deb8u1_all.deb
Size: 122022
MD5sum: f593db214540badea639d531b5161e1b
SHA1: a23f7bf3cfd5cc458b6123f28e539f8954c4b663
SHA256: 224472c72d301422cac9da074a84f2b5ae6ad0600b16342a286391ca0530c851

Package: iceowl-l10n-nl
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 335
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: iceowl-extension (>= 1:45.2.0-1~deb8u1), iceowl-extension (<< 1:45.2.0-1~deb8u1.1~)
Description: Dutch language package for iceowl-extension
Homepage: http://www.mozilla.org/thunderbird/
Description-md5: 0eeac28b79aa35383e897b556bc9fa91
Recommends: myspell-nl
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/iceowl-l10n-nl_45.2.0-1~deb8u1_all.deb
Size: 122144
MD5sum: 6b14a96c944840d612ad3c4bdd9cebe3
SHA1: c0d662511c84914e1b7aa39f031f235553908ca9
SHA256: c632e3251c70dcf98eff368ae6cb8af3d8b85cc34b437e77f55102d6aee900a4

Package: iceowl-l10n-nn-no
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 335
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: iceowl-extension (>= 1:45.2.0-1~deb8u1), iceowl-extension (<< 1:45.2.0-1~deb8u1.1~)
Description: Nynorsk (Norway) language package for iceowl-extension
Homepage: http://www.mozilla.org/thunderbird/
Description-md5: 0c180c259c4676347e4ee891ff04b671
Recommends: myspell-nn
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/iceowl-l10n-nn-no_45.2.0-1~deb8u1_all.deb
Size: 122136
MD5sum: b6dbc97a2ec734000083444c8257497e
SHA1: 6f8c78424554e92f796e7a84a41feab38e2a98d6
SHA256: 26629dcd55c96e21b9118ad94b45f070dac8381e5fcd972ba62dcb30422940b9

Package: iceowl-l10n-pa-in
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 357
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: iceowl-extension (>= 1:45.2.0-1~deb8u1), iceowl-extension (<< 1:45.2.0-1~deb8u1.1~)
Description: Punjabi language package for iceowl-extension
Homepage: http://www.mozilla.org/thunderbird/
Description-md5: 132d05b6843b9dc6a4611ce482572b82
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/iceowl-l10n-pa-in_45.2.0-1~deb8u1_all.deb
Size: 144628
MD5sum: f5886ee05a95f593ac714afd46a3731f
SHA1: a448c42647b56dc9aca8efe606bb5f689cc4b388
SHA256: ee1885d7b606e81f3c22a996750b4e22074a4f4c85fec5408758ebe550314afe

Package: iceowl-l10n-pl
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 332
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: iceowl-extension (>= 1:45.2.0-1~deb8u1), iceowl-extension (<< 1:45.2.0-1~deb8u1.1~)
Description: Polish language package for iceowl-extension
Homepage: http://www.mozilla.org/thunderbird/
Description-md5: 73d09af91df5ae4928a685102cf65726
Recommends: myspell-pl
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/iceowl-l10n-pl_45.2.0-1~deb8u1_all.deb
Size: 119106
MD5sum: 634b6b6bb93e6035f62740c6677c77f7
SHA1: c2b3d18b5332beb342c03ac9774ec2f0d2ba5653
SHA256: 3987524b5fc10dae1c49a7527a8851de94618b331d340d20fde19a5a90128680

Package: iceowl-l10n-pt-br
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 335
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: iceowl-extension (>= 1:45.2.0-1~deb8u1), iceowl-extension (<< 1:45.2.0-1~deb8u1.1~)
Description: Portuguese (Brazil) language package for iceowl-extension
Homepage: http://www.mozilla.org/thunderbird/
Description-md5: b1cd7cd784b2a32ed59c62c03f2ea9eb
Recommends: myspell-pt-br | myspell-pt
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/iceowl-l10n-pt-br_45.2.0-1~deb8u1_all.deb
Size: 122388
MD5sum: d548ad729f2d46489b5e3817e036f942
SHA1: 09e0ba818e22b2df4f5f5d7b89fe6ad32a47ddd5
SHA256: 20844dab2ad07519557b32c588ee07548a914539fbff6b25e11701cac6d6cfa6

Package: iceowl-l10n-pt-pt
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 335
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: iceowl-extension (>= 1:45.2.0-1~deb8u1), iceowl-extension (<< 1:45.2.0-1~deb8u1.1~)
Description: Portuguese (Portugal) language package for iceowl-extension
Homepage: http://www.mozilla.org/thunderbird/
Description-md5: 63c25e6ec76af6d16c6328bbf506bfd0
Recommends: myspell-pt-pt | myspell-pt
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/iceowl-l10n-pt-pt_45.2.0-1~deb8u1_all.deb
Size: 122128
MD5sum: cdd871f2a4fb77e92face20834e31dcf
SHA1: 356010bd9498a80d4e8949292bab165eaf506021
SHA256: 302c9b6fec7c6b4c183304546797e7f2dacf1a42fb22ecb5ec8c9203751332d3

Package: iceowl-l10n-rm
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 337
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: iceowl-extension (>= 1:45.2.0-1~deb8u1), iceowl-extension (<< 1:45.2.0-1~deb8u1.1~)
Description: Romansh language package for iceowl-extension
Homepage: http://www.mozilla.org/thunderbird/
Description-md5: 728a3b3c9452b4ba0658a6a3f81afbc8
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/iceowl-l10n-rm_45.2.0-1~deb8u1_all.deb
Size: 124988
MD5sum: 379b746712b0a37109baf5e037b26280
SHA1: 79b4d8b1d2ea51cf177b3c49509f4c8548387fea
SHA256: 572829cc3e3944e8c245ea68d850bbf4ffd7fe334acd4e04b0221f4965431038

Package: iceowl-l10n-ro
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 336
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: iceowl-extension (>= 1:45.2.0-1~deb8u1), iceowl-extension (<< 1:45.2.0-1~deb8u1.1~)
Description: Romanian language package for iceowl-extension
Homepage: http://www.mozilla.org/thunderbird/
Description-md5: e2bf98395df4437c30e1ba368d18de5f
Recommends: hunspell-ro
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/iceowl-l10n-ro_45.2.0-1~deb8u1_all.deb
Size: 123670
MD5sum: 4d2fb7ebd1e7f604de58f5a1bc858e03
SHA1: 0cf2eecb1a746d40be46a7eba103e9faef1522bd
SHA256: aa00fc0ba72a8b08a429ed66799f1b69759fc3bb69cbef1d401abc5c485fe7c9

Package: iceowl-l10n-ru
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 343
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: iceowl-extension (>= 1:45.2.0-1~deb8u1), iceowl-extension (<< 1:45.2.0-1~deb8u1.1~)
Description: Russian language package for iceowl-extension
Homepage: http://www.mozilla.org/thunderbird/
Description-md5: 40ad5cfdfe8beb847fe7aef7ad7b6e48
Recommends: myspell-ru
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/iceowl-l10n-ru_45.2.0-1~deb8u1_all.deb
Size: 131494
MD5sum: e88cda7afde18a2183c69faf2dec7ef9
SHA1: 81bf13b8eb35b128567487c5d81c7d80dd888ab0
SHA256: ca9a1f9e8cff94ff7b91e82a12e1f5c5ce666079bbe6e29480392f37ff4b9343

Package: iceowl-l10n-si
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 359
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: iceowl-extension (>= 1:45.2.0-1~deb8u1), iceowl-extension (<< 1:45.2.0-1~deb8u1.1~)
Description: Sinhala language package for iceowl-extension
Homepage: http://www.mozilla.org/thunderbird/
Description-md5: 540eb57e90b3a6741ece326eef06d333
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/iceowl-l10n-si_45.2.0-1~deb8u1_all.deb
Size: 147930
MD5sum: d42e506f016cea936d25e5800458465e
SHA1: 70df6a91480bbd57a2047e6dc47414cc6065a237
SHA256: 299cbc6eb945ffe2b903992fb470d63c76eed4dd721cbb316eef9fcd1a7c8d54

Package: iceowl-l10n-sk
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 337
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: iceowl-extension (>= 1:45.2.0-1~deb8u1), iceowl-extension (<< 1:45.2.0-1~deb8u1.1~)
Description: Slovak language package for iceowl-extension
Homepage: http://www.mozilla.org/thunderbird/
Description-md5: 24d82a47615e703398412efbcd6b56e6
Recommends: myspell-sk
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/iceowl-l10n-sk_45.2.0-1~deb8u1_all.deb
Size: 124704
MD5sum: 0799a94d0c8a419e82379adfe963895c
SHA1: 936060ad62933108d0b126573ded4c4a5c19d6b4
SHA256: 47cb1b6aba9fcb19740f6ff00a84f0d2be5accd2a4b22a2c924671e141fb4e6c

Package: iceowl-l10n-sl
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 335
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: iceowl-extension (>= 1:45.2.0-1~deb8u1), iceowl-extension (<< 1:45.2.0-1~deb8u1.1~)
Description: Slovenian language package for iceowl-extension
Homepage: http://www.mozilla.org/thunderbird/
Description-md5: 995f1408c5090126e525d771dc3b8218
Recommends: myspell-sl
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/iceowl-l10n-sl_45.2.0-1~deb8u1_all.deb
Size: 122974
MD5sum: a1fb0435fdf9780bb87e86ee01e24461
SHA1: 95a57c13236a460336cb127ada83e80cee6c877c
SHA256: f81e6ffdc3258741ae5ed45215db5ab4c6c08e77b5ee68db49025feee6d184ee

Package: iceowl-l10n-sq
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 336
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: iceowl-extension (>= 1:45.2.0-1~deb8u1), iceowl-extension (<< 1:45.2.0-1~deb8u1.1~)
Description: Albanian language package for iceowl-extension
Homepage: http://www.mozilla.org/thunderbird/
Description-md5: 0206ec4201789714db258df172ca35c7
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/iceowl-l10n-sq_45.2.0-1~deb8u1_all.deb
Size: 123928
MD5sum: 189dfb6c0c1ecaea083ae0e1c5d0abef
SHA1: 1bc043e801b3ec31b9b505f6b3dd6a2f760fd2e1
SHA256: 1d72231c7c6d606f3c116cf47d8b151f812af938e1e5273706e639532814a3c3

Package: iceowl-l10n-sr
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 362
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: iceowl-extension (>= 1:45.2.0-1~deb8u1), iceowl-extension (<< 1:45.2.0-1~deb8u1.1~)
Description: Serbian language package for iceowl-extension
Homepage: http://www.mozilla.org/thunderbird/
Description-md5: d817d39eb023b765467d60e02798581b
Recommends: hunspell-sr
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/iceowl-l10n-sr_45.2.0-1~deb8u1_all.deb
Size: 150776
MD5sum: b6d2989121f167a45dc9035b391a79ba
SHA1: bd9f2ce3372018536ed8a33de17a04139aa86cd3
SHA256: 866e8f4d171b8ae6964592276757e2057ac0fddb2817c1ef9cd4bdb286502c61

Package: iceowl-l10n-sv-se
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 335
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: iceowl-extension (>= 1:45.2.0-1~deb8u1), iceowl-extension (<< 1:45.2.0-1~deb8u1.1~)
Description: Swedish language package for iceowl-extension
Homepage: http://www.mozilla.org/thunderbird/
Description-md5: 40efefe6fd63aaedd60ca2e7c2f27053
Recommends: myspell-sv-se
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/iceowl-l10n-sv-se_45.2.0-1~deb8u1_all.deb
Size: 121986
MD5sum: 19076159d3772430d36a7c8a2afb2f4b
SHA1: 013e423c8e4e35199f8ae6621b18870ca71a622e
SHA256: 63fadbd0d3cbefb6004f667afa961a98486b2d27e25d443245526eea0e6f2e3c

Package: iceowl-l10n-ta-lk
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 362
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: iceowl-extension (>= 1:45.2.0-1~deb8u1), iceowl-extension (<< 1:45.2.0-1~deb8u1.1~)
Description: Tamil language package for iceowl-extension
Homepage: http://www.mozilla.org/thunderbird/
Description-md5: c869aa3af8e4f8f7227cca59e189d539
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/iceowl-l10n-ta-lk_45.2.0-1~deb8u1_all.deb
Size: 150512
MD5sum: 143baf3f8a45d3937d6b4304b0c50dd0
SHA1: d6bf89e7198110be08a0f9d7911d1322f4ae9d0d
SHA256: 1ec53a2e779722cfcc602dbd62cc745cfc3275230f8a0d0a26ee292fba526576

Package: iceowl-l10n-tr
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 336
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: iceowl-extension (>= 1:45.2.0-1~deb8u1), iceowl-extension (<< 1:45.2.0-1~deb8u1.1~)
Description: Turkish language package for iceowl-extension
Homepage: http://www.mozilla.org/thunderbird/
Description-md5: 5f1dbdd93cd054129943eba054fd06f8
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/iceowl-l10n-tr_45.2.0-1~deb8u1_all.deb
Size: 123210
MD5sum: 944b6432febcd2a768db3d58405e02ec
SHA1: 7a0f864b0fad193a4f1805321083fe8f64e1b98a
SHA256: 6010c0d91d49fae8fe2a0a096848ff25f24905e8272c09c9fbecf260916a2226

Package: iceowl-l10n-uk
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 343
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: iceowl-extension (>= 1:45.2.0-1~deb8u1), iceowl-extension (<< 1:45.2.0-1~deb8u1.1~)
Description: Ukrainian language package for iceowl-extension
Homepage: http://www.mozilla.org/thunderbird/
Description-md5: bf078e3908dae1a736f5dfb4604ddf6f
Recommends: myspell-uk
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/iceowl-l10n-uk_45.2.0-1~deb8u1_all.deb
Size: 131320
MD5sum: c304d7af2d01e6e5fbb37b4ed6112cad
SHA1: 0ee2988d4841db1f0fbee88fc5069ae3c6c7b788
SHA256: 4a66f42998371fdf35dae6ea98888bad2b2a2004918601c5723e90b3903bdc41

Package: iceowl-l10n-vi
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 358
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: iceowl-extension (>= 1:45.2.0-1~deb8u1), iceowl-extension (<< 1:45.2.0-1~deb8u1.1~)
Description: Vietnamese language package for iceowl-extension
Homepage: http://www.mozilla.org/thunderbird/
Description-md5: f28e631fb9b23c01c03fce7ffc703485
Recommends: hunspell-vi
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/iceowl-l10n-vi_45.2.0-1~deb8u1_all.deb
Size: 146142
MD5sum: 55f22f7595c64e8336143a2c31b52a10
SHA1: 76154e3cbabf6eaa794670c451b83580e5e83d00
SHA256: 31b075f34ce832b3b6d0145483f425ce9a6c3cce29a2e9bc7870f0d2648ddb67

Package: iceowl-l10n-zh-cn
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 340
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: iceowl-extension (>= 1:45.2.0-1~deb8u1), iceowl-extension (<< 1:45.2.0-1~deb8u1.1~)
Description: Chinese (China) language package for iceowl-extension
Homepage: http://www.mozilla.org/thunderbird/
Description-md5: ec10f776c4445a4e094a8da17811460f
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/iceowl-l10n-zh-cn_45.2.0-1~deb8u1_all.deb
Size: 127862
MD5sum: 2818450ef05a6e85f698c97f5abca728
SHA1: 8cd44a08ce2c9a0f689bbca030a1097b12769443
SHA256: 1cdd2f1eb4fb84e6aa5015a7cacc2550e6a18798d5d2cbf10e44f48b63334ca2

Package: iceowl-l10n-zh-tw
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 339
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: iceowl-extension (>= 1:45.2.0-1~deb8u1), iceowl-extension (<< 1:45.2.0-1~deb8u1.1~)
Description: Chinese (Taiwan) language package for iceowl-extension
Homepage: http://www.mozilla.org/thunderbird/
Description-md5: eb1bd7ec3af55e23f39989dfe7354ca2
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/iceowl-l10n-zh-tw_45.2.0-1~deb8u1_all.deb
Size: 127002
MD5sum: aa5b64f3a41f030dc4fdb414456042bb
SHA1: 6ea71363f766c12f5931a9fc55a70575e3a8da69
SHA256: 6ef925af783f9e6138e3bb724ea0668b43fb2ab21c6c5a71369eebd7b9bb14a7

Package: icedove-l10n-all
Source: icedove-l10n
Version: 1:38.0.1-1~deb8u1
Installed-Size: 49
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: icedove-l10n-ar, icedove-l10n-ast, icedove-l10n-be, icedove-l10n-bg, icedove-l10n-bn-bd, icedove-l10n-br, icedove-l10n-ca, icedove-l10n-cs, icedove-l10n-da, icedove-l10n-de, icedove-l10n-el, icedove-l10n-en-gb, icedove-l10n-es-ar, icedove-l10n-es-es, icedove-l10n-et, icedove-l10n-eu, icedove-l10n-fi, icedove-l10n-fr, icedove-l10n-fy-nl, icedove-l10n-ga-ie, icedove-l10n-gd, icedove-l10n-gl, icedove-l10n-he, icedove-l10n-hr, icedove-l10n-hu, icedove-l10n-hy-am, icedove-l10n-id, icedove-l10n-is, icedove-l10n-it, icedove-l10n-ja, icedove-l10n-ko, icedove-l10n-lt, icedove-l10n-nb-no, icedove-l10n-nl, icedove-l10n-nn-no, icedove-l10n-pa-in, icedove-l10n-pl, icedove-l10n-pt-br, icedove-l10n-pt-pt, icedove-l10n-rm, icedove-l10n-ro, icedove-l10n-ru, icedove-l10n-si, icedove-l10n-sk, icedove-l10n-sl, icedove-l10n-sq, icedove-l10n-sr, icedove-l10n-sv-se, icedove-l10n-ta-lk, icedove-l10n-tr, icedove-l10n-uk, icedove-l10n-vi, icedove-l10n-zh-cn, icedove-l10n-zh-tw
