an-installer standard arch=mips,mips64,mips64el
 udf-modules-3.16.0-4-powerpc-di udeb debian-installer extra arch=powerpc
 udf-modules-3.16.0-4-powerpc64-di udeb debian-installer extra arch=powerpc,ppc64
 udf-modules-3.16.0-4-powerpc64le-di udeb debian-installer extra arch=ppc64el
 udf-modules-3.16.0-4-r4k-ip22-di udeb debian-installer extra arch=mips
 udf-modules-3.16.0-4-r5k-ip32-di udeb debian-installer extra arch=mips
 udf-modules-3.16.0-4-sb1-bcm91250a-di udeb debian-installer extra arch=mips,mips64,mips64el,mipsel
 udf-modules-3.16.0-4-sh7751r-di udeb debian-installer extra arch=sh4
 udf-modules-3.16.0-4-sh7785lcr-di udeb debian-installer extra arch=sh4
 udf-modules-3.16.0-4-sparc64-di udeb debian-installer extra arch=sparc,sparc64
 udf-modules-3.16.0-4-versatile-di udeb debian-installer extra arch=armel
 uinput-modules-3.16.0-4-586-di udeb debian-installer extra arch=i386
 uinput-modules-3.16.0-4-686-pae-di udeb debian-installer extra arch=i386
 uinput-modules-3.16.0-4-amd64-di udeb debian-installer extra arch=amd64
 uinput-modules-3.16.0-4-arm64-di udeb debian-installer extra arch=arm64
 uinput-modules-3.16.0-4-armmp-di udeb debian-installer extra arch=armhf
 uinput-modules-3.16.0-4-itanium-di udeb debian-installer extra arch=ia64
 uinput-modules-3.16.0-4-kirkwood-di udeb debian-installer extra arch=armel
 uinput-modules-3.16.0-4-powerpc-di udeb debian-installer extra arch=powerpc
 uinput-modules-3.16.0-4-powerpc64-di udeb debian-installer extra arch=powerpc,ppc64
 uinput-modules-3.16.0-4-powerpc64le-di udeb debian-installer extra arch=ppc64el
 usb-modules-3.16.0-4-4kc-malta-di udeb debian-installer extra arch=mips,mipsel
 usb-modules-3.16.0-4-586-di udeb debian-installer extra arch=i386
 usb-modules-3.16.0-4-5kc-malta-di udeb debian-installer extra arch=mips64,mips64el
 usb-modules-3.16.0-4-686-pae-di udeb debian-installer extra arch=i386
 usb-modules-3.16.0-4-alpha-generic-di udeb debian-installer extra arch=alpha
 usb-modules-3.16.0-4-amd64-di udeb debian-installer extra arch=amd64
 usb-modules-3.16.0-4-arm64-di udeb debian-installer extra arch=arm64
 usb-modules-3.16.0-4-armmp-di udeb debian-installer extra arch=armhf
 usb-modules-3.16.0-4-itanium-di udeb debian-installer extra arch=ia64
 usb-modules-3.16.0-4-kirkwood-di udeb debian-installer extra arch=armel
 usb-modules-3.16.0-4-loongson-2e-di udeb debian-installer extra arch=mipsel
 usb-modules-3.16.0-4-loongson-2f-di udeb debian-installer extra arch=mipsel
 usb-modules-3.16.0-4-loongson-3-di udeb debian-installer extra arch=mips64el,mipsel
 usb-modules-3.16.0-4-octeon-di udeb debian-installer extra arch=mips,mips64,mips64el
 usb-modules-3.16.0-4-orion5x-di udeb debian-installer extra arch=armel
 usb-modules-3.16.0-4-parisc-di udeb debian-installer extra arch=hppa
 usb-modules-3.16.0-4-parisc64-smp-di udeb debian-installer extra arch=hppa
 usb-modules-3.16.0-4-powerpc-di udeb debian-installer extra arch=powerpc
 usb-modules-3.16.0-4-powerpc64-di udeb debian-installer extra arch=powerpc,ppc64
 usb-modules-3.16.0-4-powerpc64le-di udeb debian-installer extra arch=ppc64el
 usb-modules-3.16.0-4-sb1-bcm91250a-di udeb debian-installer extra arch=mips,mips64,mips64el,mipsel
 usb-modules-3.16.0-4-sparc64-di udeb debian-installer extra arch=sparc,sparc64
 usb-modules-3.16.0-4-versatile-di udeb debian-installer extra arch=armel
 usb-serial-modules-3.16.0-4-4kc-malta-di udeb debian-installer optional arch=mips,mipsel
 usb-serial-modules-3.16.0-4-586-di udeb debian-installer optional arch=i386
 usb-serial-modules-3.16.0-4-5kc-malta-di udeb debian-installer optional arch=mips64,mips64el
 usb-serial-modules-3.16.0-4-686-pae-di udeb debian-installer optional arch=i386
 usb-serial-modules-3.16.0-4-alpha-generic-di udeb debian-installer optional arch=alpha
 usb-serial-modules-3.16.0-4-amd64-di udeb debian-installer optional arch=amd64
 usb-serial-modules-3.16.0-4-kirkwood-di udeb debian-installer optional arch=armel
 usb-serial-modules-3.16.0-4-loongson-2e-di udeb debian-installer optional arch=mipsel
 usb-serial-modules-3.16.0-4-loongson-2f-di udeb debian-installer optional arch=mipsel
 usb-serial-modules-3.16.0-4-loongson-3-di udeb debian-installer optional arch=mips64el,mipsel
 usb-serial-modules-3.16.0-4-octeon-di udeb debian-installer optional arch=mips,mips64,mips64el
 usb-serial-modules-3.16.0-4-orion5x-di udeb debian-installer optional arch=armel
 usb-serial-modules-3.16.0-4-parisc-di udeb debian-installer optional arch=hppa
 usb-serial-modules-3.16.0-4-parisc64-smp-di udeb debian-installer optional arch=hppa
 usb-serial-modules-3.16.0-4-powerpc-di udeb debian-installer optional arch=powerpc
 usb-serial-modules-3.16.0-4-powerpc64-di udeb debian-installer optional arch=powerpc,ppc64
 usb-serial-modules-3.16.0-4-powerpc64le-di udeb debian-installer optional arch=ppc64el
 usb-serial-modules-3.16.0-4-sb1-bcm91250a-di udeb debian-installer optional arch=mips,mips64,mips64el,mipsel
 usb-serial-modules-3.16.0-4-sh7751r-di udeb debian-installer optional arch=sh4
 usb-serial-modules-3.16.0-4-sh7785lcr-di udeb debian-installer optional arch=sh4
 usb-serial-modules-3.16.0-4-versatile-di udeb debian-installer optional arch=armel
 usb-storage-modules-3.16.0-4-4kc-malta-di udeb debian-installer standard arch=mips,mipsel
 usb-storage-modules-3.16.0-4-586-di udeb debian-installer standard arch=i386
 usb-storage-modules-3.16.0-4-5kc-malta-di udeb debian-installer standard arch=mips64,mips64el
 usb-storage-modules-3.16.0-4-686-pae-di udeb debian-installer standard arch=i386
 usb-storage-modules-3.16.0-4-alpha-generic-di udeb debian-installer standard arch=alpha
 usb-storage-modules-3.16.0-4-amd64-di udeb debian-installer standard arch=amd64
 usb-storage-modules-3.16.0-4-arm64-di udeb debian-installer standard arch=arm64
 usb-storage-modules-3.16.0-4-armmp-di udeb debian-installer standard arch=armhf
 usb-storage-modules-3.16.0-4-itanium-di udeb debian-installer standard arch=ia64
 usb-storage-modules-3.16.0-4-kirkwood-di udeb debian-installer standard arch=armel
 usb-storage-modules-3.16.0-4-loongson-2e-di udeb debian-installer standard arch=mipsel
 usb-storage-modules-3.16.0-4-loongson-2f-di udeb debian-installer standard arch=mipsel
 usb-storage-modules-3.16.0-4-loongson-3-di udeb debian-installer standard arch=mips64el,mipsel
 usb-storage-modules-3.16.0-4-octeon-di udeb debian-installer standard arch=mips,mips64,mips64el
 usb-storage-modules-3.16.0-4-orion5x-di udeb debian-installer standard arch=armel
 usb-storage-modules-3.16.0-4-parisc-di udeb debian-installer standard arch=hppa
 usb-storage-modules-3.16.0-4-parisc64-smp-di udeb debian-installer standard arch=hppa
 usb-storage-modules-3.16.0-4-powerpc-di udeb debian-installer standard arch=powerpc
 usb-storage-modules-3.16.0-4-powerpc64-di udeb debian-installer standard arch=powerpc,ppc64
 usb-storage-modules-3.16.0-4-powerpc64le-di udeb debian-installer standard arch=ppc64el
 usb-storage-modules-3.16.0-4-sb1-bcm91250a-di udeb debian-installer standard arch=mips,mips64,mips64el,mipsel
 usb-storage-modules-3.16.0-4-sh7751r-di udeb debian-installer standard arch=sh4
 usb-storage-modules-3.16.0-4-sparc64-di udeb debian-installer standard arch=sparc,sparc64
 usb-storage-modules-3.16.0-4-versatile-di udeb debian-installer standard arch=armel
 virtio-modules-3.16.0-4-4kc-malta-di udeb debian-installer extra arch=mips,mipsel
 virtio-modules-3.16.0-4-586-di udeb debian-installer extra arch=i386
 virtio-modules-3.16.0-4-5kc-malta-di udeb debian-installer extra arch=mips64,mips64el
 virtio-modules-3.16.0-4-686-pae-di udeb debian-installer extra arch=i386
 virtio-modules-3.16.0-4-alpha-generic-di udeb debian-installer extra arch=alpha
 virtio-modules-3.16.0-4-amd64-di udeb debian-installer extra arch=amd64
 virtio-modules-3.16.0-4-arm64-di udeb debian-installer extra arch=arm64
 virtio-modules-3.16.0-4-armmp-di udeb debian-installer extra arch=armhf
 virtio-modules-3.16.0-4-loongson-2e-di udeb debian-installer extra arch=mipsel
 virtio-modules-3.16.0-4-loongson-2f-di udeb debian-installer extra arch=mipsel
 virtio-modules-3.16.0-4-loongson-3-di udeb debian-installer extra arch=mips64el,mipsel
 virtio-modules-3.16.0-4-octeon-di udeb debian-installer extra arch=mips,mips64,mips64el
 virtio-modules-3.16.0-4-parisc-di udeb debian-installer extra arch=hppa
 virtio-modules-3.16.0-4-parisc64-smp-di udeb debian-installer extra arch=hppa
 virtio-modules-3.16.0-4-powerpc-di udeb debian-installer extra arch=powerpc
 virtio-modules-3.16.0-4-powerpc64-di udeb debian-installer extra arch=powerpc,ppc64
 virtio-modules-3.16.0-4-powerpc64le-di udeb debian-installer extra arch=ppc64el
 virtio-modules-3.16.0-4-s390x-di udeb debian-installer extra arch=s390,s390x
 virtio-modules-3.16.0-4-sb1-bcm91250a-di udeb debian-installer extra arch=mips,mips64,mips64el,mipsel
 virtio-modules-3.16.0-4-sh7751r-di udeb debian-installer extra arch=sh4
 virtio-modules-3.16.0-4-sparc64-di udeb debian-installer extra arch=sparc,sparc64
 virtio-modules-3.16.0-4-versatile-di udeb debian-installer extra arch=armel
 xen-linux-system-3.16.0-4-amd64 deb metapackages optional arch=amd64
 xfs-modules-3.16.0-4-4kc-malta-di udeb debian-installer standard arch=mips,mipsel
 xfs-modules-3.16.0-4-586-di udeb debian-installer standard arch=i386
 xfs-modules-3.16.0-4-5kc-malta-di udeb debian-installer standard arch=mips64,mips64el
 xfs-modules-3.16.0-4-686-pae-di udeb debian-installer standard arch=i386
 xfs-modules-3.16.0-4-alpha-generic-di udeb debian-installer standard arch=alpha
 xfs-modules-3.16.0-4-amd64-di udeb debian-installer standard arch=amd64
 xfs-modules-3.16.0-4-arm64-di udeb debian-installer standard arch=arm64
 xfs-modules-3.16.0-4-itanium-di udeb debian-installer standard arch=ia64
 xfs-modules-3.16.0-4-loongson-2e-di udeb debian-installer standard arch=mipsel
 xfs-modules-3.16.0-4-loongson-2f-di udeb debian-installer standard arch=mipsel
 xfs-modules-3.16.0-4-loongson-3-di udeb debian-installer standard arch=mips64el,mipsel
 xfs-modules-3.16.0-4-octeon-di udeb debian-installer standard arch=mips,mips64,mips64el
 xfs-modules-3.16.0-4-parisc-di udeb debian-installer standard arch=hppa
 xfs-modules-3.16.0-4-parisc64-smp-di udeb debian-installer standard arch=hppa
 xfs-modules-3.16.0-4-powerpc-di udeb debian-installer standard arch=powerpc
 xfs-modules-3.16.0-4-powerpc64-di udeb debian-installer standard arch=powerpc,ppc64
 xfs-modules-3.16.0-4-powerpc64le-di udeb debian-installer standard arch=ppc64el
 xfs-modules-3.16.0-4-r4k-ip22-di udeb debian-installer standard arch=mips
 xfs-modules-3.16.0-4-r5k-ip32-di udeb debian-installer standard arch=mips
 xfs-modules-3.16.0-4-s390x-di udeb debian-installer standard arch=s390,s390x
 xfs-modules-3.16.0-4-sb1-bcm91250a-di udeb debian-installer standard arch=mips,mips64,mips64el,mipsel
 xfs-modules-3.16.0-4-sh7751r-di udeb debian-installer standard arch=sh4
 xfs-modules-3.16.0-4-sh7785lcr-di udeb debian-installer standard arch=sh4
 xfs-modules-3.16.0-4-sparc64-di udeb debian-installer standard arch=sparc,sparc64
 zlib-modules-3.16.0-4-4kc-malta-di udeb debian-installer extra arch=mips,mipsel
 zlib-modules-3.16.0-4-5kc-malta-di udeb debian-installer extra arch=mips64,mips64el
 zlib-modules-3.16.0-4-alpha-generic-di udeb debian-installer extra arch=alpha
 zlib-modules-3.16.0-4-armmp-di udeb debian-installer extra arch=armhf
 zlib-modules-3.16.0-4-loongson-2e-di udeb debian-installer extra arch=mipsel
 zlib-modules-3.16.0-4-loongson-2f-di udeb debian-installer extra arch=mipsel
 zlib-modules-3.16.0-4-loongson-3-di udeb debian-installer extra arch=mips64el,mipsel
 zlib-modules-3.16.0-4-m68k-di udeb debian-installer extra arch=m68k
 zlib-modules-3.16.0-4-octeon-di udeb debian-installer extra arch=mips,mips64,mips64el
 zlib-modules-3.16.0-4-orion5x-di udeb debian-installer extra arch=armel
 zlib-modules-3.16.0-4-parisc-di udeb debian-installer extra arch=hppa
 zlib-modules-3.16.0-4-parisc64-smp-di udeb debian-installer extra arch=hppa
 zlib-modules-3.16.0-4-powerpc-di udeb debian-installer extra arch=powerpc
 zlib-modules-3.16.0-4-r4k-ip22-di udeb debian-installer extra arch=mips
 zlib-modules-3.16.0-4-r5k-ip32-di udeb debian-installer extra arch=mips
 zlib-modules-3.16.0-4-sb1-bcm91250a-di udeb debian-installer extra arch=mips,mips64,mips64el,mipsel
 zlib-modules-3.16.0-4-sh7751r-di udeb debian-installer extra arch=sh4
 zlib-modules-3.16.0-4-sh7785lcr-di udeb debian-installer extra arch=sh4
 zlib-modules-3.16.0-4-sparc64-di udeb debian-installer extra arch=sparc,sparc64
 zlib-modules-3.16.0-4-versatile-di udeb debian-installer extra arch=armel
Directory: pool/updates/main/l/linux
Priority: source
Section: kernel

Package: lxc
Binary: lxc, lxc-dbg
Version: 1:1.0.6-6+deb8u2
Maintainer: Daniel Baumann <mail@daniel-baumann.ch>
Build-Depends: debhelper (>= 9), dh-autoreconf, dh-systemd, doxygen, autotools-dev, docbook2x, graphviz, libapparmor-dev, liblua5.2-dev, libcap-dev, libseccomp-dev [amd64 armhf i386], libselinux-dev, linux-libc-dev, pkg-config, python3-dev
Architecture: linux-any
Standards-Version: 3.9.6
Format: 3.0 (quilt)
Files:
 343009c9a6a98f1eee3d0168066a4116 2082 lxc_1.0.6-6+deb8u2.dsc
 30a70dfbbb7fa016febd26b33f12e20d 508868 lxc_1.0.6.orig.tar.xz
 88ed64895d0431816f3cac18114cc1ad 34740 lxc_1.0.6-6+deb8u2.debian.tar.xz
Vcs-Browser: http://daniel-baumann.ch/gitweb/?p=debian/packages/lxc.git
Vcs-Git: git://daniel-baumann.ch/git/debian/packages/lxc.git
Checksums-Sha1:
 1d721f41e24e528d52d60bb97d67a5846da8545d 2082 lxc_1.0.6-6+deb8u2.dsc
 6ea61825e4edc71ddec56d3899d4f0e9dce1c509 508868 lxc_1.0.6.orig.tar.xz
 8051af53c88c44d30acc929b6564bae9c3026a0a 34740 lxc_1.0.6-6+deb8u2.debian.tar.xz
Checksums-Sha256:
 4b22c3081ef4c52da7c21d3e2d70f05ccbab8a2807461961b44ab73dd23335f0 2082 lxc_1.0.6-6+deb8u2.dsc
 4a794c57ee852bcbb8f3d543eace6a86e75156c5681c9daf1b01d79407a70c74 508868 lxc_1.0.6.orig.tar.xz
 54a4641866ebd4afcc1d18607be68cca8c71f4ee9f3230a6741757bdc3695d2d 34740 lxc_1.0.6-6+deb8u2.debian.tar.xz
Homepage: http://linuxcontainers.org/
Package-List: 
 lxc deb admin optional arch=linux-any
 lxc-dbg deb debug extra arch=linux-any
Directory: pool/updates/main/l/lxc
Priority: source
Section: admin

Package: mariadb-10.0
Binary: libmariadbd-dev, mariadb-common, mariadb-client-core-10.0, mariadb-client-10.0, mariadb-server-core-10.0, mariadb-test-10.0, mariadb-server-10.0, mariadb-server, mariadb-client, mariadb-test, mariadb-connect-engine-10.0, mariadb-oqgraph-engine-10.0
Version: 10.0.25-0+deb8u1
Maintainer: Debian MySQL Maintainers <pkg-mysql-maint@lists.alioth.debian.org>
Uploaders: Otto Kekäläinen <otto@seravo.fi>, Arnaud Fontaine <arnau@debian.org>
Build-Depends: bison, chrpath, cmake, debhelper (>= 9), dh-apparmor, libaio-dev [linux-any], libboost-dev, libjemalloc-dev [linux-any], libjudy-dev, libncurses5-dev (>= 5.0-6~), libpam0g-dev, libpcre3-dev (>= 2:8.35-3.2~), libreadline-gplv2-dev, libwrap0-dev (>= 7.6-8.3~), lsb-release, perl, po-debconf, psmisc, zlib1g-dev (>= 1:1.1.3-5~)
Architecture: any all
Standards-Version: 3.9.6
Format: 3.0 (quilt)
Files:
 7b99ebdd286663470a9a4395c71683f3 3148 mariadb-10.0_10.0.25-0+deb8u1.dsc
 647be2a9335b26a6f6dec7b7b52c7122 57459461 mariadb-10.0_10.0.25.orig.tar.gz
 a7b78e7c8161a03466120dec5c7e7d5a 188376 mariadb-10.0_10.0.25-0+deb8u1.debian.tar.xz
Vcs-Browser: http://anonscm.debian.org/gitweb/?p=pkg-mysql/mariadb-10.0.git
Vcs-Git: git://anonscm.debian.org/pkg-mysql/mariadb-10.0.git
Checksums-Sha1:
 a0a1c80b51563776f7613f754d87a33c112b733e 3148 mariadb-10.0_10.0.25-0+deb8u1.dsc
 eb5f2af0f5f4a2432b3f9fb1afb109b3091d3059 57459461 mariadb-10.0_10.0.25.orig.tar.gz
 9b779eda0a8e1350efce85ed10810b8ce0bb1487 188376 mariadb-10.0_10.0.25-0+deb8u1.debian.tar.xz
Checksums-Sha256:
 44bed9dd5ebb5432d301eec14f68f84138348ab5e81b1ccffa11c69e5d1e5586 3148 mariadb-10.0_10.0.25-0+deb8u1.dsc
 4540832c18112a332f61f4eeb57140890c4e2188ae12b312f4e2e8a0363553e4 57459461 mariadb-10.0_10.0.25.orig.tar.gz
 4519338c0f229d6c8eddff1858650601744a4f8a03ea6e86a516cec3dfe06c8d 188376 mariadb-10.0_10.0.25-0+deb8u1.debian.tar.xz
Homepage: http://mariadb.org/
Package-List: 
 libmariadbd-dev deb libdevel optional arch=any
 mariadb-client deb database optional arch=all
 mariadb-client-10.0 deb database optional arch=any
 mariadb-client-core-10.0 deb database optional arch=any
 mariadb-common deb database optional arch=all
 mariadb-connect-engine-10.0 deb database optional arch=any
 mariadb-oqgraph-engine-10.0 deb database optional arch=any
 mariadb-server deb database optional arch=all
 mariadb-server-10.0 deb database optional arch=any
 mariadb-server-core-10.0 deb database optional arch=any
 mariadb-test deb database optional arch=all
 mariadb-test-10.0 deb database optional arch=any
Directory: pool/updates/main/m/mariadb-10.0
Priority: source
Section: misc

Package: mariadb-10.0
Binary: libmariadbd-dev, mariadb-common, mariadb-client-core-10.0, mariadb-client-10.0, mariadb-server-core-10.0, mariadb-test-10.0, mariadb-server-10.0, mariadb-server, mariadb-client, mariadb-test, mariadb-connect-engine-10.0, mariadb-oqgraph-engine-10.0
Version: 10.0.26-0+deb8u1
Maintainer: Debian MySQL Maintainers <pkg-mysql-maint@lists.alioth.debian.org>
Uploaders: Otto Kekäläinen <otto@seravo.fi>, Arnaud Fontaine <arnau@debian.org>
Build-Depends: bison, chrpath, cmake, debhelper (>= 9), dh-apparmor, libaio-dev [linux-any], libboost-dev, libjemalloc-dev [linux-any], libjudy-dev, libncurses5-dev (>= 5.0-6~), libpam0g-dev, libpcre3-dev (>= 2:8.35-3.2~), libreadline-gplv2-dev, libwrap0-dev (>= 7.6-8.3~), lsb-release, perl, po-debconf, psmisc, zlib1g-dev (>= 1:1.1.3-5~)
Architecture: any all
Standards-Version: 3.9.6
Format: 3.0 (quilt)
Files:
 ff18b45daf9372b73b87334a77b8693b 3148 mariadb-10.0_10.0.26-0+deb8u1.dsc
 808f112b27f600ae844f54d0354e096e 57621647 mariadb-10.0_10.0.26.orig.tar.gz
 008b6e44dc0c70fe42f0b14f4c87178d 189268 mariadb-10.0_10.0.26-0+deb8u1.debian.tar.xz
Vcs-Browser: http://anonscm.debian.org/gitweb/?p=pkg-mysql/mariadb-10.0.git
Vcs-Git: git://anonscm.debian.org/pkg-mysql/mariadb-10.0.git
Checksums-Sha1:
 1f80972fc929c934528f00d36df66445386a2123 3148 mariadb-10.0_10.0.26-0+deb8u1.dsc
